Date,Raspberry
10/22/2011,150.75
10/23/2011,111.28
10/24/2011,144.95
10/25/2011,130.38
10/26/2011,138.38
10/27/2011,136
10/28/2011,130.12
10/29/2011,105.54
10/30/2011,54.3
10/31/2011,134.32
11/1/2011,111.86
11/2/2011,133.19
11/3/2011,111.31
11/4/2011,94.8
11/5/2011,69
11/6/2011,49.23
11/7/2011,110.06
11/8/2011,95.33
11/9/2011,86.69
11/10/2011,95.45
11/11/2011,89.41
11/12/2011,91.12
11/13/2011,57.12
11/14/2011,130.07
11/15/2011,93.32
11/16/2011,86.92
11/17/2011,85.37
11/18/2011,100.47
11/19/2011,102.59
11/20/2011,49.62
11/21/2011,100.98
11/22/2011,88.19
11/23/2011,96.92
11/24/2011,40.5
11/25/2011,92.12
11/26/2011,77.8
11/27/2011,41.76
11/28/2011,100.33
11/29/2011,70.86
11/30/2011,63.81
12/1/2011,63.76
12/2/2011,62.24
12/3/2011,60.36
12/4/2011,58.85
12/5/2011,43.24
12/6/2011,53.88
12/7/2011,74.87
12/8/2011,53.72
12/9/2011,55.25
12/10/2011,39.81
12/11/2011,32.24
12/12/2011,35.97
12/13/2011,50.28
12/14/2011,60.98
12/15/2011,52.92
12/16/2011,62.31
12/17/2011,46.63
12/18/2011,35.05
12/19/2011,61.03
12/20/2011,50.21
12/21/2011,49.31
12/22/2011,49.08
12/23/2011,49.59
12/24/2011,44
12/25/2011,14.46
12/26/2011,69.45
12/27/2011,52.56
12/28/2011,41.85
12/29/2011,35.56
12/30/2011,49.36
12/31/2011,50.08
1/1/2012,4.25
1/2/2012,75.92
1/3/2012,62.01
1/4/2012,51.9
1/5/2012,40.34
1/6/2012,40.69
1/7/2012,39.94
1/8/2012,8.32
1/9/2012,74.06
1/10/2012,59.06
1/11/2012,36.77
1/12/2012,29.54
1/13/2012,60.91
1/14/2012,46.52
1/15/2012,16.85
1/16/2012,40.41
1/17/2012,30.07
1/18/2012,35.4
1/19/2012,29.1
1/20/2012,38.76
1/21/2012,37.33
1/22/2012,16.43
1/23/2012,44.03
1/24/2012,31.1
1/25/2012,38.06
1/26/2012,35.4
1/27/2012,44.39
1/28/2012,77.06
1/29/2012,25.67
1/30/2012,49.32
1/31/2012,30.8
2/1/2012,43.66
2/2/2012,51.56
2/3/2012,72.41
2/4/2012,69.01
2/5/2012,46.13
2/6/2012,51.65
2/7/2012,43.12
2/8/2012,59.93
2/9/2012,80.27
2/10/2012,69.3
2/11/2012,47.13
2/12/2012,49.4
2/13/2012,84.5
2/14/2012,70.98
2/15/2012,69.66
2/16/2012,55.41
2/17/2012,59.08
2/18/2012,58.14
2/19/2012,50.36
2/20/2012,71.06
2/21/2012,62.71
2/22/2012,72.7
2/23/2012,67.6
2/24/2012,54.57
2/25/2012,64.43
2/26/2012,52.96
2/27/2012,77.28
2/28/2012,74.86
2/29/2012,57.9
3/1/2012,70.23
3/2/2012,71
3/3/2012,60.49
3/4/2012,33.16
3/5/2012,46.51
3/6/2012,36.62
3/7/2012,39.61
3/8/2012,58.34
3/9/2012,71.37
3/10/2012,47.45
3/11/2012,49.28
3/12/2012,54.02
3/13/2012,46.71
3/14/2012,71.01
3/15/2012,70.48
3/16/2012,53.45
3/17/2012,37.73
3/18/2012,25.61
3/19/2012,51.44
3/20/2012,43.5
3/21/2012,38.31
3/22/2012,34.49
3/23/2012,43.77
3/24/2012,46.37
3/25/2012,23.69
3/26/2012,53.71
3/27/2012,38.64
3/28/2012,50.59
3/29/2012,36.5
3/30/2012,48.49
3/31/2012,44.47
4/1/2012,28.22
4/2/2012,44.5
4/3/2012,35.23
4/4/2012,32.19
4/5/2012,36.59
4/6/2012,47.77
4/7/2012,48.47
4/8/2012,25.1
4/9/2012,45.3
4/10/2012,33.87
4/11/2012,60.66
4/12/2012,64.25
4/13/2012,64.41
4/14/2012,52.96
4/15/2012,42.45
4/16/2012,64.3
4/17/2012,43.37
4/18/2012,46.84
4/19/2012,48.77
4/20/2012,67.53
4/21/2012,62.31
4/22/2012,52.61
4/23/2012,64.19
4/24/2012,75.48
4/25/2012,92
4/26/2012,74.32
4/27/2012,51.24
4/28/2012,58.56
4/29/2012,63.64
4/30/2012,73.68
5/1/2012,76.58
5/2/2012,84.92
5/3/2012,84.5
5/4/2012,73.03
5/5/2012,57.79
5/6/2012,57.85
5/7/2012,105.36
5/8/2012,100.77
5/9/2012,102.47
5/10/2012,90.04
5/11/2012,113.51
5/12/2012,129.04
5/13/2012,104.92
5/14/2012,137.5
5/15/2012,112.06
5/16/2012,114.01
5/17/2012,118.46
5/18/2012,140.02
5/19/2012,169.95
5/20/2012,135.57
5/21/2012,212.67
5/22/2012,176.58
5/23/2012,194.17
5/24/2012,167.78
5/25/2012,205.16
5/26/2012,173.28
5/27/2012,189.14
5/28/2012,256.03
5/29/2012,225.82
5/30/2012,209.56
5/31/2012,186.76
6/1/2012,231.66
6/2/2012,271.79
6/3/2012,241.95
6/4/2012,288.81
6/5/2012,293.04
6/6/2012,277.9
6/7/2012,282.97
6/8/2012,277.14
6/9/2012,271.22
6/10/2012,284.32
6/11/2012,331.59
6/12/2012,327.19
6/13/2012,346.33
6/14/2012,346.24
6/15/2012,343.29
6/16/2012,339.89
6/17/2012,320.75
6/18/2012,298.29
6/19/2012,177.27
6/20/2012,368.73
6/21/2012,393.53
6/22/2012,338.09
6/23/2012,364.45
6/24/2012,331.86
6/25/2012,356.43
6/26/2012,303.67
6/27/2012,345.34
6/28/2012,315.1
6/29/2012,370.43
6/30/2012,364.77
7/1/2012,290.41
7/2/2012,403.21
7/3/2012,362.59
7/4/2012,343.65
7/5/2012,333.36
7/6/2012,332.59
7/7/2012,330.36
7/8/2012,243.2
7/9/2012,322.93
7/10/2012,290.02
7/11/2012,302.45
7/12/2012,294.45
7/13/2012,315.12
7/14/2012,291.32
7/15/2012,224.2
7/16/2012,265.01
7/17/2012,256.58
7/18/2012,248.65
7/19/2012,205.08
7/20/2012,184.3
7/21/2012,203.51
7/22/2012,129.42
7/23/2012,249.91
7/24/2012,210.11
7/25/2012,220.05
7/26/2012,172.93
7/27/2012,170
7/28/2012,166.02
7/29/2012,86.81
7/30/2012,219.3
7/31/2012,153.06
8/1/2012,180.79
8/2/2012,144.69
8/3/2012,188.48
8/4/2012,173.04
8/5/2012,84.76
8/6/2012,184.65
8/7/2012,148.2
8/8/2012,158.36
8/9/2012,137.27
8/10/2012,206.33
8/11/2012,207.49
8/12/2012,143.83
8/13/2012,237.03
8/14/2012,181.6
